 Position , Forename , Surname , Height , Weight , Year , Attribute , Skill 
ATH,Kamari,Cheatham,70,221,2018,Man Coverage,2.0,5.0,ECU,5,27,0.0,0,0,0,0,2,0
0,0,0,0,0,243,OLB,Liam,Dickinson,71,So,Pass Zone,3.0,3.0,Ball State,2018,4,24,0.0
0,0,0,0,0,75,"
",OLB,Oliver,Dowdy,234,Jr,Run Man - to - Man,3.0,3.0,USC,2018,3,19
0.0,0,0,0,0,Drummond,0,"
",OLB,Marcus,73,237,Jr,Run Man - to - Man,3.0,3.0,Minnesota,2018,3
20,0.0,0,0,0,David,0,0,"
",OLB,Dupre,74,227,(So),Pass Zone,3.0,3.0,Miami (OH),2018
5,29,4.0,0,0,OLB,0,0,0,"
",Jonah,Durham,75,244,Jr,Pass Man - to - Man,3.0,3.0,Northwestern
2018,4,24,0.0,0,"
",0,0,0,0,OLB,William,Dyer,73,230,So,Pass Zone,1.5,3.0
Louisiana Tech,2018,2,11,0.0,0,0,0,0,1,"
",OLB,Shane,Easley,76,236,Fr,Run Zone,3.0
5.0,Penn State,2018,8,55,2,0,0,1,0,0,"
",OLB,Alpha,Eason,72,220,Jr,Pass Man - to - Man
3.0,3.0,Texas Tech,2018,3,0,1.0,0,0,0,0,0,"
",OLB,Avery,Ellis,75,245,So
Run Zone,2.0,2.5,NC State,2018,0,33,0.0,0,0,0,0,0,"
",OLB,Jose,Engle,73,231
Sr,Pass Zone,3.0,3.0,USF,0,2,12,0.0,0,0,0,0,0,"
",OLB,Richard,Ennis,73
248,(Jr),Run Zone,3.0,3.0,0,2018,3,18,0.0,0,0,0,1,0,"
",OLB,Zack,Fink
73,229,(So),Run Zone,2.5,0.0,New Mexico,2018,6,38,0,0,0,0,1,0,"
",OLB,Zaire
Finney,75,240,(Fr),Pass Zone,29,4.0,UCF,2018,5,3.0,0,0,0,1,0,0,"
",OLB
Jabari,Fletcher,77,239,Fr,2,2.0,5.0,Texas,2018,14,2.0,0,0,0,1,1,1,"
"
OLB,Charles,Floyd,73,241,2018,Pass Man - to - Man,3.5,3.5,Illinois,2,10,0.0,0,0,0,0,0,0
"
",OLB,Thomas,Floyd,73,Middle Tennessee,(Fr),Run Man - to - Man,1.0,2.0,2018,4,21,0.0,0,0,0,0,0
0,"
",OLB,Lukas,Forman,5.0,233,Jr,Pass Zone,4.5,Connecticut,2018,9,65,7.0,0,0,0,1
0,0,"
",OLB,Caleb,3.0,74,225,So,Run Man - to - Man,3.0,USC,2018,3,19,0.0,0,0,0
0,0,0,"
",OLB,Run Zone,Foster,75,234,Sr,3.5,4.0,Rutgers,2018,4,23,2.0,0,0
0,0,0,0,"
",(Jr),William,Franco,73,228,Pass Man - to - Man,2.5,2.5,Eastern Michigan,2018,2,11,0.0,0
0,0,0,0,0,244,OLB,Nikolas,Gannon,73,So,Pass Man - to - Man,3.0,3.5,Utah,2018,2,12,0.0
0,0,0,0,0,73,"
",OLB,James,Garcia,231,Sr,Run Zone,4.5,4.5,Houston,2018,4,24
4.5,0,0,0,0,Garcia,0,"
",OLB,Julian,74,214,(Jr),Run Man - to - Man,2.0,2.0,Marshall,2018,1
6,0.0,0,0,0,Mike,0,0,"
",OLB,Gibson,75,253,Sr,Pass Zone,3.0,3.5,Colorado State,2018
5,30,0.5,0,0,OLB,0,0,0,"
",Forrest,Gleason,73,229,(Fr),Run Man - to - Man,1.5,3.0,Charlotte
2018,5,29,2.5,0,"
",0,0,0,0,OLB,Matt,Godfrey,74,227,Sr,Pass Man - to - Man,4.0,4.0
Louisiana Tech,2018,5,32,3.0,0,0,0,0,0,"
",OLB,Frank,Goldstein,73,249,Jr,Run Man - to - Man,3.5
3.5,Stanford,2018,5,34,0,0,0,0,0,0,"
",OLB,Lorenzo,Gomez,74,252,So,Run Zone
2.5,3.0,Toledo,2018,1,0,0.0,0,0,0,0,0,"
",OLB,David,Gonzalez,74,234,Sr
Run Zone,3.5,3.5,Michigan State,2018,0,20,0.0,0,0,0,0,0,"
",OLB,Dennis,Gordon,75,231
Sr,Pass Man - to - Man,3.5,3.5,Rutgers,0,4,24,1.0,0,0,0,0,0,"
",OLB,Kevin,Greene,72
239,Jr,Pass Zone,3.0,3.0,0,2018,5,28,1.0,0,0,0,0,0,"
",OLB,Nathan,Greene
73,237,(Jr),Pass Zone,3.0,0.0,Ohio State,2018,2,11,0,0,0,0,0,0,"
",OLB,Carl
Hahn,75,233,(Jr),Pass Man - to - Man,25,3.5,Rice,2018,5,1.0,0,0,0,0,1,0,"
",OLB
Patrick,Haines,74,244,(Fr),6,2.5,4.5,Utah,2018,35,3.5,0,0,1,0,0,0,"
"
OLB,Aaron,Hammond,73,223,2018,Run Man - to - Man,5.0,5.0,Purdue,6,47,2.0,0,0,0,0,2,1
"
",OLB,Lawrence,Harris,73,Central Michigan,(Jr),Pass Zone,2.5,3.5,2018,2,14,1.0,0,0,0,0,0
0,"
",OLB,Terrell,Hatcher,3.5,243,So,Pass Zone,2.5,Navy,2018,3,16,0.0,0,0,1,0
0,0,"
",OLB,William,1.0,73,219,So,Run Man - to - Man,2.0,UTSA,2018,3,15,0.0,0,0,0
0,0,0,"
",OLB,Run Zone,Hernandez,75,242,Sr,3.5,3.5,Indiana,2018,9,56,4.0,0,0
0,0,1,0,"
",(Jr),Robert,Hernandez,76,242,Run Man - to - Man,4.0,4.0,LSU,2018,2,15,1.0,0
0,0,0,0,0,228,OLB,Dennis,Himes,72,(Jr),Pass Zone,4.5,5.0,Oklahoma,2018,4,25,2.5
0,0,0,0,0,70,"
",OLB,Federico,Hobbs,201,(Jr),Run Zone,2.5,2.5,Ohio,2018,1,6
0.0,0,0,0,0,Hodge,0,"
",OLB,Luke,74,224,(So),Run Man - to - Man,2.5,3.5,Fresno State,2018,5
27,0.0,0,0,0,Alex,0,0,"
",OLB,Hogue,75,231,Jr,Pass Zone,2.5,3.5,ECU,2018
2,12,1.0,0,0,OLB,0,0,0,"
",Harvey,Hollingsworth,73,242,Sr,Run Man - to - Man,1.5,1.5,FAU
2018,2,11,0.0,0,"
",0,0,0,0,OLB,Kenneth,Hooper,74,201,(Jr),Pass Zone,3.0,3.0
San Jose State,2018,1,5,0.0,0,0,0,0,0,"
",OLB,Eddie,Howard,75,232,Sr,Pass Man - to - Man,3.0
3.0,Syracuse,2018,2,12,0,0,0,0,0,0,"
",OLB,Mike,Hulsey,73,233,Sr,Run Man - to - Man
4.5,4.5,Oregon,2018,2,1,2.0,0,0,1,0,0,"
",OLB,Lucas,Huntley,73,236,Jr
Pass Man - to - Man,2.5,2.5,Ole Miss,2018,1,26,2.0,0,0,0,0,0,"
",OLB,Jamel,Ingram,73,246
(Fr),Run Man - to - Man,2.0,3.0,Oklahoma State,0,6,30,2.0,0,0,0,0,0,"
",OLB,Joey,Johnston,76
217,(Jr),Pass Man - to - Man,3.5,3.5,0,2018,4,21,0.5,0,0,0,1,0,"
",OLB,Bryan,Jones
75,225,(Sr),Pass Man - to - Man,4.5,4.5,Ole Miss,2018,7,44,0,0,0,0,2,0,"
",OLB,Cameron
Jones,76,221,(Sr),Pass Man - to - Man,25,4.5,Arizona,2018,4,3.0,0,0,0,0,0,0,"
",OLB
Richard,Jones,71,236,(Sr),6,5.0,5.0,Washington State,2018,45,3.0,0,0,0,0,1,1,"
"
OLB,Tanner,Jones,72,241,2018,Run Man - to - Man,3.0,3.0,Cincinnati,4,24,0.0,0,0,0,0,0,0
"
",OLB,Harold,Kennedy,74,UCLA,(Sr),Pass Man - to - Man,4.5,4.5,2018,3,17,3.0,0,0,1,1,0
1,"
",OLB,Shia,Kenney,3.0,235,So,Pass Man - to - Man,2.0,Western Michigan,2018,4,21,0.0,0,0,0,0
0,0,"
",OLB,Thomas,2.5,74,231,Jr,Run Zone,2.5,California,2018,3,15,0.0,0,0,0
0,0,0,"
",OLB,Pass Man - to - Man,Kimble - Boston,71,228,(So),3.0,4.0,Arizona State,2018,7,41,0.5,0,0
1,0,2,0,"
",Fr,Timmy,King,71,234,Run Man - to - Man,2.0,3.0,North Carolina,2018,2,12,0.0,0
0,0,0,0,0,242,OLB,Brian,Kowalski,73,So,Run Man - to - Man,2.0,3.5,Kansas State,2018,7,44,0.0
0,0,0,0,0,75,"
",OLB,Robert,Lacy,240,Sr,Pass Man - to - Man,5.0,5.0,Stanford,2018,5,35
2.5,0,0,0,0,Ladner,0,"
",OLB,James,73,213,Sr,Pass Man - to - Man,1.5,1.5,Charlotte,2018,4
26,0.0,0,0,0,Lewis,0,0,"
",OLB,Latham,76,237,Sr,Run Man - to - Man,3.5,3.5,Colorado,2018
3,17,0.0,0,0,OLB,1,0,0,"
",Ayden,Laws,75,228,Jr,Pass Zone,3.0,3.0,Pittsburgh
2018,4,24,0.0,0,"
",0,0,0,0,OLB,Daniel,Leon,75,200,(Sr),Pass Man - to - Man,3.5,3.5
Oregon State,2018,6,37,1.5,0,0,0,0,0,"
",OLB,Myles,Lindsay,73,235,Fr,Pass Zone,1.0
4.0,Ohio,2018,2,12,0,0,0,0,0,0,"
",OLB,Kevin,Little,71,234,(Sr),Run Zone
4.0,4.0,Texas A&M,2018,5,0,3.5,0,0,0,0,0,"
",OLB,Kristian,Little,72,237,Sr
Pass Man - to - Man,5.0,5.0,Alabama,2018,1,24,1.0,0,0,0,0,0,"
",OLB,Ahmed,London,74,239
Jr,Pass Man - to - Man,3.0,4.5,West Virginia,0,3,19,2.5,0,0,0,0,0,"
",OLB,Keith,Lovelace,74
241,(Fr),Pass Zone,2.0,4.0,0,2018,2,11,1.5,0,0,0,0,0,"
",OLB,Axel,Lozano
74,243,(Fr),Run Zone,2.0,0.5,Texas,2018,2,11,0,0,0,0,0,0,"
",OLB,Constantine
Lytle,73,240,So,Pass Man - to - Man,13,3.5,Buffalo,2018,2,0.0,0,0,0,0,0,0,"
",OLB
Jack,Mack,74,236,Sr,7,3.0,3.0,Georgia State,2018,40,2.0,0,0,0,0,0,0,"
"
OLB,Angelo,Marks,72,252,2018,Run Man - to - Man,1.0,3.5,Temple,2,11,0.0,0,0,0,0,0,0
"
",OLB,Brandon,Marks,74,Washington,(Sr),Run Zone,3.5,3.5,2018,6,32,1.5,0,0,0,0,1
0,"
",OLB,Eric,Martin,2.5,216,So,Pass Zone,1.0,UNLV,2018,5,27,1.0,0,0,0,0
0,0,"
",OLB,Prince,1.0,73,254,Fr,Run Man - to - Man,4.5,Louisville,2018,2,10,0.0,0,0,0
0,0,0,"
",OLB,Pass Zone,Mayes,75,217,Jr,3.0,3.0,Baylor,2018,1,4,0.5,0,0
0,0,0,0,"
",(So),Jake,McCann,71,220,Run Man - to - Man,3.5,4.0,Boise State,2018,5,26,2.0,0
0,1,1,2,1,237,OLB,Griffin,McElroy,75,(Fr),Pass Zone,2.5,4.0,California,2018,4,23,1.0
0,0,0,0,0,71,"
",OLB,Walter,McGregor,232,(Fr),Pass Zone,2.0,3.0,Western Michigan,2018,1,5
1.0,0,0,0,0,McKay,0,"
",OLB,Timothy,73,231,(Sr),Run Man - to - Man,4.0,4.0,Colorado,2018,2
14,1.0,0,0,0,Chance,0,0,"
",OLB,McKenzie,75,242,So,Pass Zone,2.0,4.0,Syracuse,2018
1,7,0.0,0,0,OLB,0,0,0,"
",Salvatore,McKinney,73,249,So,Run Man - to - Man,2.5,4.5,Temple
2018,6,36,2.5,0,"
",0,0,0,0,OLB,Frederick,McLaughlin,75,235,(Jr),Run Man - to - Man,3.0,3.0
ECU,2018,4,21,1.0,0,0,1,0,0,"
",OLB,Darren,McLean,73,248,Jr,Run Man - to - Man,3.0
3.0,Maryland,2018,5,30,1,0,0,0,0,0,"
",OLB,Caleb,McNamara,74,217,(So),Pass Zone
4.0,5.0,Vanderbilt,2018,3,0,0.5,0,0,0,0,0,"
",OLB,Shawn,Mccullough,73,226,Sr
Run Zone,2.5,2.5,Western Kentucky,2018,0,30,1.0,0,0,1,0,1,"
",OLB,Tyler,Michaels,72,254
(So),Run Man - to - Man,3.0,4.0,Notre Dame,0,6,32,1.0,0,0,0,1,0,"
",OLB,Salvatore,Miles,74
212,(Fr),Run Man - to - Man,1.0,2.0,0,2018,2,9,0.0,0,0,0,0,0,"
",OLB,Sergio,Miller
71,227,(Jr),Run Zone,4.5,0.5,Alabama,2018,1,6,0,0,0,0,1,0,"
",OLB,Edward
Mills,74,215,(Jr),Run Man - to - Man,22,3.0,Kent State,2018,4,0.5,0,0,0,0,0,0,"
",OLB
Dean,Minter,73,238,(Jr),7,3.5,3.5,Virginia Tech,2018,40,1.5,0,0,0,0,0,0,"
"
OLB,Norman,Mitchell,71,225,2018,Run Zone,2.5,2.5,New Mexico,4,22,0.5,0,0,0,0,0,0
"
",OLB,Brian,Morgan,73,Indiana,(Sr),Pass Man - to - Man,3.5,3.5,2018,7,42,2.0,0,0,0,0,0
0,"
",OLB,Nicholas,Moss,4.5,227,Sr,Run Man - to - Man,4.5,West Virginia,2018,6,40,2.5,0,0,0,0
0,0,"
",OLB,Joel,3.5,74,240,(Jr),Pass Zone,3.5,Colorado State,2018,4,25,2.0,0,0,0
0,0,0,"
",OLB,Pass Zone,Nelson,75,233,Sr,3.0,3.0,Florida State,2018,1,5,0.0,0,0
0,0,0,0,"
",So,Aiden,Neville,71,219,Run Man - to - Man,3.0,3.0,Cincinnati,2018,2,12,0.0,0
0,0,0,0,0,240,OLB,Julian,Nolan,75,(So),Pass Man - to - Man,3.0,3.5,Maryland,2018,3,15,1.0
1,0,0,0,0,74,"
",OLB,Damien,Norman,235,(So),Pass Man - to - Man,3.5,5.0,Illinois,2018,1,7
0.5,0,0,0,0,Orlando,0,"
",OLB,Trevor,75,235,Fr,Pass Zone,3.0,4.5,Oklahoma State,2018,8
44,5.0,0,0,0,Brent,0,0,"
",OLB,Ouellette,75,232,(Jr),Pass Zone,4.5,4.5,Georgia Tech,2018
6,37,3.5,0,0,OLB,0,0,0,"
",Owen,Parks,74,228,Sr,Pass Zone,2.5,2.5,UTSA
2018,6,32,0.0,0,"
",0,0,0,0,OLB,Juan,Parra,72,231,(Sr),Run Zone,4.0,4.0
Oregon,2018,3,18,1.5,0,0,0,0,1,"
",OLB,Damani,Patton,73,254,Fr,Run Zone,2.0
3.0,Wake Forest,2018,2,12,0,0,0,0,0,0,"
",OLB,Donovan,Pendleton,74,238,Fr,Run Man - to - Man
1.0,4.0,Ohio,2018,4,0,0.5,0,0,0,1,0,"
",OLB,Ron,Phillips,76,219,(Sr)
Run Man - to - Man,4.0,4.0,Arizona,2018,1,10,0.0,0,0,0,0,0,"
",OLB,Milan,Porter,71,206
(Jr),Run Zone,4.0,4.0,Fresno State,0,4,24,0.5,0,0,0,0,0,"
",OLB,Mark,Powell,71
236,(Jr),Pass Man - to - Man,3.5,3.5,0,2018,3,19,1.0,0,0,0,0,0,"
",OLB,Keith,Powers
73,197,(Jr),Run Man - to - Man,3.5,0.0,Northern Illinois,2018,4,20,0,0,0,0,0,0,"
",OLB,Jamie
Price,72,240,(Jr),Run Zone,19,4.5,Ohio State,2018,3,1.0,0,0,0,0,0,0,"
",OLB
Aiden,Proctor,71,225,So,2,3.5,3.5,Rice,2018,11,0.0,0,0,0,0,0,0,"
"
OLB,Herman,Randle,74,240,2018,Run Zone,4.5,4.5,Michigan,3,19,0.0,0,0,0,0,0,0
"
",OLB,Shawn,Richardson,72,Vanderbilt,(Jr),Pass Zone,3.5,4.0,2018,6,33,4.0,0,0,0,0,2
0,"
",OLB,Benjamin,Robinson,5.0,240,(Jr),Pass Zone,5.0,Boston College,2018,7,52,2.5,0,0,1,1
0,1,"
",OLB,Mark,2.5,71,236,Sr,Run Man - to - Man,2.5,Memphis,2018,4,23,2.0,0,0,0
0,1,0,"
",OLB,Pass Man - to - Man,Ryan,75,230,(Jr),3.5,4.5,Virginia Tech,2018,6,37,2.5,0,0
0,0,0,0,"
",Fr,Omar,Salas,74,254,Run Zone,2.0,3.5,Tulane,2018,2,11,0.0,0
0,0,0,0,0,221,OLB,Leroy,Salinas,71,Sr,Pass Man - to - Man,3.0,3.0,Arizona State,2018,4,23,0.0
0,0,0,0,0,74,"
",OLB,Jamir,Sample,231,Jr,Run Man - to - Man,4.5,4.5,Clemson,2018,3,22
1.0,0,0,0,1,Sanchez,1,"
",OLB,Douglas,72,240,Sr,Run Man - to - Man,3.0,3.0,Arkansas,2018,2
14,0.0,0,0,0,James,0,0,"
",OLB,Sargent,74,237,(Sr),Pass Man - to - Man,3.5,3.5,NC State,2018
6,30,1.5,0,0,OLB,0,0,0,"
",Nicholas,Selby,75,217,(So),Pass Man - to - Man,3.0,4.0,Kansas
2018,4,25,1.5,0,"
",0,0,0,0,OLB,Larry,Shafer,75,244,So,Run Zone,2.5,3.5
Central Michigan,2018,2,12,0.0,0,0,0,0,0,"
",OLB,Joel,Siegel,71,241,So,Pass Zone,4.0
4.0,Wisconsin,2018,4,24,1,0,0,0,1,1,"
",OLB,Micah,Singletary,74,229,(So),Run Man - to - Man
2.5,4.5,Tennessee,2018,3,0,1.5,0,0,0,0,0,"
",OLB,Brandon,Smith,71,222,(Jr)
Run Man - to - Man,3.5,3.5,North Texas,2018,0,21,0.5,0,0,0,0,0,"
",OLB,Nicholas,Smith,71,234
Sr,Pass Man - to - Man,3.0,3.0,Northern Illinois,0,3,17,0.0,0,0,0,0,0,"
",OLB,Paul,Smith,74
235,(Sr),Run Man - to - Man,2.0,2.0,0,2018,2,11,0.0,0,0,0,0,0,"
",OLB,Terry,Spears
71,219,Jr,Run Man - to - Man,2.0,0.5,FIU,2018,5,24,0,0,0,0,0,0,"
",OLB,Mark
Stapleton,77,238,(Jr),Pass Zone,12,4.0,Air Force,2018,2,0.0,0,0,0,0,0,0,"
",OLB
Paul,Suarez,75,224,(Jr),3,4.0,4.0,Air Force,2018,16,0.0,0,0,0,0,0,0,"
"
OLB,Gary,Sutton,73,224,2018,Run Man - to - Man,1.5,1.5,UTEP,3,16,0.0,0,0,0,0,0,0
"
",OLB,Jadon,Talbert,75,Miami (OH),(Fr),Pass Zone,2.0,3.5,2018,6,32,0.0,0,0,0,0,0
0,"
",OLB,James,Taylor,3.0,231,(Jr),Pass Zone,3.0,Wyoming,2018,2,12,1.0,0,0,0,0
1,0,"
",OLB,John,3.5,75,243,Sr,Run Man - to - Man,3.5,Indiana,2018,2,11,0.5,0,0,0
0,0,0,"
",OLB,Run Zone,Taylor,70,211,(Sr),3.5,3.5,Akron,2018,7,39,0.5,0,0
0,0,0,0,"
",Fr,Brandon,Thomas,75,229,Run Man - to - Man,3.0,5.0,Bowling Green,2018,6,41,5.0,0
0,0,0,0,0,215,OLB,William,Thomas,76,(Sr),Run Zone,5.0,5.0,BYU,2018,3,22,0.0
0,0,0,0,0,74,"
",OLB,Jerry,Thornton,229,(Jr),Pass Man - to - Man,4.5,4.5,Texas Tech,2018,3,11
0.5,0,0,0,0,Tinsley,0,"
",OLB,Brian,71,216,(So),Pass Zone,3.0,3.0,Army,2018,6
38,1.5,0,0,0,William,0,0,"
",OLB,Tipton,76,213,(Sr),Run Zone,3.0,3.0,Army,2018
2,10,0.0,0,0,OLB,0,0,0,"
",Hudson,Tompkins,73,220,So,Run Man - to - Man,3.0,3.0,Louisville
2018,2,11,0.0,0,"
",0,0,0,0,OLB,Carlos,Torrez,74,229,(So),Zone Coverage,1.5,2.5
UTEP,2018,4,17,1.5,0,0,0,0,0,"
",OLB,Joshua,Turner,71,216,Fr,Pass Man - to - Man,2.0
3.0,Kansas State,2018,3,17,0,0,0,0,0,0,"
",OLB,Tom,Turner,71,227,Sr,Pass Zone
1.5,1.5,FIU,2018,4,0,0.5,0,0,0,1,0,"
",OLB,Jorge,Vargas,75,231,(Jr)
Run Zone,3.5,3.5,Wisconsin,2018,0,24,1.5,0,0,0,0,0,"
",OLB,Chad,Walker,74,220
(Fr),Pass Zone,1.0,2.0,Southern Miss,0,4,23,1.0,0,0,0,0,0,"
",OLB,Gary,Walls,76
231,Sr,Pass Zone,3.0,3.0,0,2018,1,6,0.0,0,0,0,0,0,"
",OLB,Evan,Walsh
71,218,Fr,Pass Man - to - Man,2.0,3.0,Nevada,2018,5,34,0,0,0,0,1,0,"
",OLB,Ralph
Watts,73,229,(Jr),Run Zone,16,4.5,Nebraska,2018,3,0.0,0,0,0,0,0,0,"
",OLB
Franklin,Weatherford,73,215,(Jr),7,3.0,3.0,Akron,2018,39,2.0,0,0,0,1,0,0,"
"
OLB,Matthew,Webb,71,219,2018,Run Zone,2.5,2.5,Wyoming,4,23,0.0,0,0,0,0,0,0
"
",OLB,Samuel,Weiner,75,Penn State,(Sr),Pass Zone,4.5,4.5,2018,3,17,2.0,0,0,0,0,1
0,"
",OLB,Russell,Weiss,3.5,238,(Jr),Pass Man - to - Man,3.5,Purdue,2018,4,19,2.0,0,0,0,0
0,0,"
",OLB,Brett,2.0,73,208,Jr,Pass Man - to - Man,3.0,Tulsa,2018,5,30,0.5,0,0,0
0,0,0,"
",OLB,Run Zone,Welch,74,236,Sr,4.0,4.0,UCLA,2018,2,9,3.0,0,0
0,0,0,0,"
",So,Martin,Whiting,75,235,Pass Zone,4.5,5.0,North Carolina,2018,4,31,4.0,0
0,0,0,0,0,216,OLB,Bryce,Williams,74,(Fr),Pass Zone,2.5,4.0,South Carolina,2018,5,30,0.5
0,0,0,0,1,74,"
",OLB,Joseph,Wise,216,(Sr),Pass Man - to - Man,4.0,4.0,Missouri,2018,2,12
1.0,0,0,0,0,Witt,0,"
",OLB,Lester,74,231,Sr,Run Man - to - Man,3.0,3.0,Iowa,2018,1
6,0.0,0,0,0,Allen,0,0,"
",OLB,Wooten,74,233,(Sr),Run Man - to - Man,2.5,2.5,Utah State,2018
5,27,1.5,0,0,OLB,0,0,0,"
",Richard,Wray,71,216,(Sr),Pass Zone,4.0,4.0,Georgia
2018,1,6,0.0,0,"
",0,0,0,0,OLB,John,Yates,73,224,(Sr),Run Zone,3.0,3.0
Kent State,2018,1,6,0.0,0,0,0,0,0,"
",OLB,Edgar,Young,75,229,(Sr),Run Zone,4.5
4.5,Nebraska,2018,1,7,0,0,0,0,0,0,"
",OLB,Jaylen,Zambrano,73,248,(Fr),Run Zone
1.5,3.0,Toledo,2018,2,0,0.0,0,0,0,0,0,"
",SS,David,Albert,71,165,Jr
Zone Coverage,3.5,3.5,Miami (OH),2018,1,13,0.0,0,0,1,2,1,"
",SS,Alexander,Alexander,73,171
(So),Man Coverage,1.0,1.5,UAB,0,1,3,0.0,0,0,0,1,0,"
",SS,Phillip,Allen,73
163,(Sr),Man Coverage,3.5,3.5,0,2018,1,3,0.0,0,0,0,1,0,"
",SS,Alan,Anderson
69,177,(Jr),Zone Coverage,4.0,0.0,Fresno State,2018,4,18,0,0,0,0,2,0,"
",SS,Antonio
Askew,74,204,(Fr),Zone Coverage,9,3.5,Oklahoma State,2018,2,0.0,0,0,0,0,1,0,"
",SS
Ashton,Best,71,217,Jr,4,4.0,4.0,ECU,2018,23,0.0,0,0,0,0,3,1,"
"
SS,Brian,Blackwell,74,170,2018,Zone Coverage,2.0,4.0,Tulane,5,19,0.5,0,0,0,0,2,0
"
",SS,Omari,Bland,70,Army,(Fr),Man Coverage,2.0,3.5,2018,1,9,0.0,0,0,0,0,0
0,"
",SS,Charles,Boyd,4.0,215,Sr,Man Coverage,4.0,California,2018,3,9,0.0,0,0,0,0
3,0,"
",SS,Jadon,3.0,71,210,So,Man Coverage,4.0,Akron,2018,2,9,0.0,0,0,0
0,1,1,"
",SS,Zone Coverage,Branch,71,180,So,2.5,3.0,North Texas,2018,4,23,0.0,0,0
0,0,2,1,"
",Sr,Wilbert,Brown,70,161,Zone Coverage,3.0,3.0,Kent State,2018,1,1,0.0,0
0,0,0,1,0,184,SS,Evan,Brumfield,72,(So),Man Coverage,2.5,3.5,Virginia,2018,7,40,0.0
0,0,0,0,1,70,"
",SS,Gordon,Burnett,172,(Fr),Zone Coverage,1.0,2.5,Charlotte,2018,4,17
0.0,0,0,0,0,Calloway,1,"
",SS,Jared,73,196,Sr,Zone Coverage,4.5,4.5,Duke,2018,2
11,0.0,0,0,0,Anthony,1,0,"
",SS,Campbell,73,194,(Sr),Zone Coverage,4.0,4.0,UCLA,2018
3,9,0.0,0,0,SS,0,3,0,"
",Joshua,Campbell,73,166,(Sr),Man Coverage,3.0,3.0,West Virginia
2018,2,8,0.0,0,"
",0,0,2,0,SS,Victor,Carroll,73,205,(Sr),Zone Coverage,3.5,3.5
Northwestern,2018,2,6,0.0,0,0,0,0,2,"
",SS,Steven,Carter,71,203,Sr,Zone Coverage,3.5
3.5,Iowa State,2018,1,6,0,0,0,0,0,0,"
",SS,Abdoul,Childs,70,198,(Fr),Zone Coverage
2.0,4.0,Maryland,2018,4,1,0.0,0,0,1,3,1,"
",SS,Ethan,Crockett,74,176,(Jr)
Zone Coverage,4.5,4.5,Alabama,2018,0,15,0.0,0,0,0,2,2,"
",SS,Corey,Davis,74,195
Jr,Zone Coverage,5.0,5.0,Pittsburgh,0,5,44,0.0,0,0,0,2,0,"
",SS,Johnathan,Davis,70
181,Fr,Zone Coverage,1.0,2.5,0,2018,2,13,0.0,0,0,0,0,0,"
",SS,Mark,Dean
70,205,(Sr),Zone Coverage,4.5,0.0,Nevada,2018,3,15,0,0,1,0,2,0,"
",SS,Ben
Dickson,72,196,Jr,Man Coverage,8,2.5,Kansas State,2018,1,0.0,0,0,0,0,0,0,"
",SS
Javon,Fair,73,181,Jr,1,3.0,4.0,Ohio State,2018,4,0.0,0,0,0,0,1,0,"
"
SS,George,Farr,70,189,2018,Man Coverage,1.5,2.0,UTEP,3,12,0.0,0,0,0,0,2,0
"
",SS,Harold,Farrell,73,Ball State,Jr,Zone Coverage,4.0,4.0,2018,2,9,0.0,0,0,0,0,1
0,"
",SS,Kevin,Faulkner,4.0,199,Fr,Zone Coverage,1.0,Marshall,2018,3,14,0.0,0,0,0,0
2,0,"
",SS,Paul,4.0,70,210,Sr,Man Coverage,4.0,USC,2018,3,18,0.0,0,0,0
0,0,0,"
",SS,Zone Coverage,Foy,73,188,(So),3.5,4.0,Notre Dame,2018,1,6,0.0,0,0
0,0,1,0,"
",(Sr),David,Franks,71,175,Man Coverage,4.0,4.0,Michigan,2018,5,26,0.0,0
0,0,0,4,1,189,SS,David,Frazier,70,Jr,Zone Coverage,3.5,3.5,Kansas State,2018,1,4,0.0
0,0,0,0,0,73,"
",SS,Richard,Fuller,187,Sr,Man Coverage,3.5,3.5,Virginia Tech,2018,2,11
0.0,0,0,0,0,Goodwin,0,"
",SS,Blake,70,200,(Fr),Zone Coverage,2.0,4.0,SMU,2018,5
27,0.0,0,0,0,Thomas,5,1,"
",SS,Gordon,70,193,Fr,Zone Coverage,3.0,4.0,Buffalo,2018
3,13,0.0,0,0,SS,0,3,0,"
",Zahir,Gordon,73,201,Sr,Zone Coverage,4.0,4.0,Michigan State
2018,2,9,0.0,0,"
",0,0,2,0,SS,Tyler,Gore,70,195,(So),Zone Coverage,2.5,3.5
Oregon,2018,1,2,0.0,0,0,0,0,1,"
",SS,Todd,Graves,69,185,Sr,Man Coverage,3.0
3.0,Bowling Green,2018,1,1,1,0,0,0,0,1,"
",SS,Brandon,Guillory,71,201,Jr,Zone Coverage
3.5,4.5,Texas A&M,2018,5,0,0.0,0,0,0,5,0,"
",SS,Christopher,Hatton,70,194,Sr
Zone Coverage,3.5,3.5,Utah State,2018,0,5,0.0,0,0,0,0,0,"
",SS,Jack,Hayes,70,189
(Sr),Man Coverage,3.0,3.0,Ohio,0,3,13,0.0,0,0,0,2,0,"
",SS,Daniel,Hicks,70
174,(Sr),Zone Coverage,4.0,4.0,0,2018,2,12,0.0,0,1,0,1,1,"
",SS,Emmanuel,Huggins
